날짜,지점,강수량(mm)
2004-08-14,경북,27.3
2004-08-15,경북,0.6
2004-08-16,경북,8.2
2004-08-17,경북,4.8
2004-08-18,경북,126.6
2004-08-19,경북,72.3
2004-08-20,경북,1.4
2004-08-21,경북,0.2
2004-08-22,경북,31.3
2004-08-23,경북,46.6
2004-08-24,경북,0
2004-08-25,경북,0.1
2004-08-26,경북,2.7
2004-08-27,경북,0
2004-08-28,경북,0
2004-08-29,경북,0
2004-08-30,경북,0.1
2004-08-31,경북,0
2004-09-01,경북,0.6
2004-09-02,경북,0
2004-09-03,경북,0
2004-09-04,경북,0
2004-09-05,경북,3.1
2004-09-06,경북,18.3
2004-09-07,경북,38.6
2004-09-08,경북,0.8
2004-09-09,경북,0
2004-09-10,경북,2.5
2004-09-11,경북,28.1
2004-09-12,경북,6.8
2004-09-13,경북,3.9
2004-09-14,경북,0
2004-09-15,경북,0
2004-09-16,경북,10.7
2004-09-17,경북,6
2004-09-18,경북,18.6
2004-09-19,경북,0.1
2004-09-20,경북,32.6
2004-09-21,경북,0.3
2004-09-22,경북,0
2004-09-23,경북,0.2
2004-09-24,경북,0
2004-09-25,경북,0
2004-09-26,경북,0.2
2004-09-27,경북,2
2004-09-28,경북,0.3
2004-09-29,경북,1
2004-09-30,경북,0
2004-10-01,경북,0
2004-10-02,경북,0
2004-10-03,경북,0
2004-10-04,경북,1
2004-10-05,경북,0.1
2004-10-06,경북,0
2004-10-07,경북,0
2004-10-08,경북,0.2
2004-10-09,경북,5
2004-10-10,경북,0.1
2004-10-11,경북,0
2004-10-12,경북,0
2004-10-13,경북,0.1
2004-10-14,경북,0.1
2004-10-15,경북,0
2004-10-16,경북,0
2004-10-17,경북,0
2004-10-18,경북,0.1
2004-10-19,경북,0
2004-10-20,경북,0
2004-10-21,경북,0
2004-10-22,경북,0
2004-10-23,경북,0
2004-10-24,경북,0
2004-10-25,경북,0
2004-10-26,경북,2.1
2004-10-27,경북,0.1
2004-10-28,경북,0
2004-10-29,경북,0
2004-10-30,경북,0
2004-10-31,경북,0
2004-11-01,경북,0.9
2004-11-02,경북,4
2004-11-03,경북,0.3
2004-11-04,경북,0
2004-11-05,경북,0.1
2004-11-06,경북,0.2
2004-11-07,경북,0
2004-11-08,경북,0
2004-11-09,경북,0
2004-11-10,경북,24.9
2004-11-11,경북,1.5
2004-11-12,경북,0
2004-11-13,경북,0.4
2004-11-14,경북,0
2004-11-15,경북,0
2004-11-16,경북,0
2004-11-17,경북,0
2004-11-18,경북,0
2004-11-19,경북,0
2004-11-20,경북,0
2004-11-21,경북,0
2004-11-22,경북,0
2004-11-23,경북,0
2004-11-24,경북,0
2004-11-25,경북,0
2004-11-26,경북,7.2
2004-11-27,경북,0
2004-11-28,경북,0
2004-11-29,경북,0
2004-11-30,경북,0
2004-12-01,경북,0
2004-12-02,경북,0
2004-12-03,경북,0
2004-12-04,경북,15.7
2004-12-05,경북,0.1
2004-12-06,경북,0.1
2004-12-07,경북,0.3
2004-12-08,경북,0
2004-12-09,경북,0
2004-12-10,경북,0
2004-12-11,경북,0
2004-12-12,경북,0
2004-12-13,경북,0
2004-12-14,경북,0
2004-12-15,경북,2.1
2004-12-16,경북,0.2
2004-12-17,경북,0
2004-12-18,경북,0
2004-12-19,경북,0
2004-12-20,경북,0.2
2004-12-21,경북,0
2004-12-22,경북,0
2004-12-23,경북,0
2004-12-24,경북,2.6
2004-12-25,경북,0
2004-12-26,경북,0
2004-12-27,경북,0
2004-12-28,경북,0
2004-12-29,경북,0
2004-12-30,경북,0
2004-12-31,경북,0
2005-01-01,경북,0
2005-01-02,경북,0
2005-01-03,경북,0
2005-01-04,경북,0
2005-01-05,경북,0
2005-01-06,경북,0
2005-01-07,경북,0
2005-01-08,경북,0
2005-01-09,경북,0
2005-01-10,경북,0
2005-01-11,경북,0
2005-01-12,경북,0
2005-01-13,경북,0
2005-01-14,경북,0
2005-01-15,경북,0
2005-01-16,경북,7.7
2005-01-17,경북,0
2005-01-18,경북,0
2005-01-19,경북,0
2005-01-20,경북,0
2005-01-21,경북,0
2005-01-22,경북,0
2005-01-23,경북,0.1
2005-01-24,경북,0
2005-01-25,경북,8.6
2005-01-26,경북,1.9
2005-01-27,경북,0
2005-01-28,경북,0
2005-01-29,경북,0
2005-01-30,경북,0
2005-01-31,경북,0.3
2005-02-01,경북,0
2005-02-02,경북,0
2005-02-03,경북,0
2005-02-04,경북,0
2005-02-05,경북,0
2005-02-06,경북,0
2005-02-07,경북,0
2005-02-08,경북,0.3
2005-02-09,경북,0
2005-02-10,경북,0
2005-02-11,경북,0
2005-02-12,경북,0
2005-02-13,경북,0
2005-02-14,경북,0
2005-02-15,경북,8
2005-02-16,경북,10.3
2005-02-17,경북,1
2005-02-18,경북,3.9
2005-02-19,경북,0.3
2005-02-20,경북,0
2005-02-21,경북,0
2005-02-22,경북,0.2
2005-02-23,경북,0
2005-02-24,경북,0
2005-02-25,경북,0
2005-02-26,경북,0
2005-02-27,경북,0
2005-02-28,경북,0
2005-03-01,경북,0
2005-03-02,경북,0
2005-03-03,경북,0
2005-03-04,경북,2.9
2005-03-05,경북,13.4
2005-03-06,경북,0.5
2005-03-07,경북,0
2005-03-08,경북,0
2005-03-09,경북,0
2005-03-10,경북,0
2005-03-11,경북,5.3
2005-03-12,경북,0
2005-03-13,경북,0
2005-03-14,경북,0
2005-03-15,경북,0.2
2005-03-16,경북,0.2
2005-03-17,경북,18.1
2005-03-18,경북,0.1
2005-03-19,경북,0
2005-03-20,경북,0
2005-03-21,경북,0.3
2005-03-22,경북,21.3
2005-03-23,경북,0.2
2005-03-24,경북,2.2
2005-03-25,경북,0
2005-03-26,경북,0
2005-03-27,경북,0.7
2005-03-28,경북,0
2005-03-29,경북,0
2005-03-30,경북,0
2005-03-31,경북,0
2005-04-01,경북,0
2005-04-02,경북,0
2005-04-03,경북,5.2
2005-04-04,경북,0
2005-04-05,경북,0
2005-04-06,경북,1.1
2005-04-07,경북,0
2005-04-08,경북,0
2005-04-09,경북,0.4
2005-04-10,경북,22.9
2005-04-11,경북,0
2005-04-12,경북,0
2005-04-13,경북,0
2005-04-14,경북,0
2005-04-15,경북,0
2005-04-16,경북,0
2005-04-17,경북,0
2005-04-18,경북,0.2
2005-04-19,경북,9.1
2005-04-20,경북,8.8
2005-04-21,경북,0
2005-04-22,경북,0
2005-04-23,경북,0
2005-04-24,경북,0
2005-04-25,경북,0.1
2005-04-26,경북,0
2005-04-27,경북,0
2005-04-28,경북,0
2005-04-29,경북,0
2005-04-30,경북,0
2005-05-01,경북,0
2005-05-02,경북,0
2005-05-03,경북,0
2005-05-04,경북,0
2005-05-05,경북,12.3
2005-05-06,경북,10.5
2005-05-07,경북,0.1
2005-05-08,경북,0
2005-05-09,경북,0
2005-05-10,경북,0
2005-05-11,경북,6.1
2005-05-12,경북,2.2
2005-05-13,경북,0
2005-05-14,경북,0
2005-05-15,경북,0
2005-05-16,경북,0
2005-05-17,경북,9.1
2005-05-18,경북,11.7
2005-05-19,경북,0
2005-05-20,경북,0
2005-05-21,경북,0
2005-05-22,경북,0
2005-05-23,경북,0
2005-05-24,경북,0
2005-05-25,경북,0
2005-05-26,경북,0
2005-05-27,경북,0
2005-05-28,경북,0
2005-05-29,경북,0
2005-05-30,경북,0
2005-05-31,경북,0
2005-06-01,경북,8.6
2005-06-02,경북,16.9
2005-06-03,경북,0
2005-06-04,경북,0.2
2005-06-05,경북,0
2005-06-06,경북,0
2005-06-07,경북,0
2005-06-08,경북,0
2005-06-09,경북,0
2005-06-10,경북,43.1
2005-06-11,경북,1.1
2005-06-12,경북,0
2005-06-13,경북,0
2005-06-14,경북,0
2005-06-15,경북,1.9
2005-06-16,경북,0.6
2005-06-17,경북,0
2005-06-18,경북,0.2
2005-06-19,경북,0
2005-06-20,경북,0
2005-06-21,경북,0
2005-06-22,경북,0
2005-06-23,경북,0
2005-06-24,경북,0
2005-06-25,경북,0
2005-06-26,경북,7.9
2005-06-27,경북,9.7
2005-06-28,경북,21.4
2005-06-29,경북,21.2
2005-06-30,경북,0
2005-07-01,경북,59.6
2005-07-02,경북,11.9
2005-07-03,경북,28.2
2005-07-04,경북,2.8
2005-07-05,경북,0.1
2005-07-06,경북,0.7
2005-07-07,경북,1.7
2005-07-08,경북,4.1
2005-07-09,경북,16.2
2005-07-10,경북,0.2
2005-07-11,경북,82.6
2005-07-12,경북,1.3
2005-07-13,경북,1.6
2005-07-14,경북,0.1
2005-07-15,경북,0
2005-07-16,경북,0.1
2005-07-17,경북,0.6
2005-07-18,경북,0
2005-07-19,경북,0
2005-07-20,경북,0
2005-07-21,경북,0
2005-07-22,경북,0
2005-07-23,경북,0
2005-07-24,경북,0
2005-07-25,경북,0
2005-07-26,경북,1.8
2005-07-27,경북,0.2
2005-07-28,경북,18.4
2005-07-29,경북,3.8
2005-07-30,경북,0.1
2005-07-31,경북,0.2
2005-08-01,경북,12
2005-08-02,경북,26.3
2005-08-03,경북,46.4
2005-08-04,경북,0
2005-08-05,경북,0
2005-08-06,경북,3.4
2005-08-07,경북,0.9
2005-08-08,경북,2.9
2005-08-09,경북,6.7
2005-08-10,경북,11.8
2005-08-11,경북,11.9
2005-08-12,경북,1
2005-08-13,경북,0
2005-08-14,경북,0
2005-08-15,경북,4.4
2005-08-16,경북,0.1
2005-08-17,경북,1.9
2005-08-18,경북,13.1
2005-08-19,경북,30.4
2005-08-20,경북,35.1
2005-08-21,경북,0.6
2005-08-22,경북,14.4
2005-08-23,경북,0
2005-08-24,경북,18.7
2005-08-25,경북,40.7
2005-08-26,경북,0.1
2005-08-27,경북,0
2005-08-28,경북,0
2005-08-29,경북,0
2005-08-30,경북,0
2005-08-31,경북,0
2005-09-01,경북,0.4
2005-09-02,경북,3
2005-09-03,경북,1.1
2005-09-04,경북,7.2
2005-09-05,경북,1.9
2005-09-06,경북,78.9
2005-09-07,경북,2.9
2005-09-08,경북,0
2005-09-09,경북,10.5
2005-09-10,경북,2.2
2005-09-11,경북,0.1
2005-09-12,경북,0
2005-09-13,경북,7.3
2005-09-14,경북,2.2
2005-09-15,경북,0
2005-09-16,경북,0
2005-09-17,경북,0
2005-09-18,경북,8.6
2005-09-19,경북,1.8
2005-09-20,경북,0.7
2005-09-21,경북,29.1
2005-09-22,경북,18.7
2005-09-23,경북,2.7
2005-09-24,경북,0
2005-09-25,경북,0
2005-09-26,경북,0
2005-09-27,경북,0
2005-09-28,경북,0
2005-09-29,경북,0
2005-09-30,경북,10.7
2005-10-01,경북,4.2
2005-10-02,경북,0.7
2005-10-03,경북,0.4
2005-10-04,경북,0.5
2005-10-05,경북,0
2005-10-06,경북,0
2005-10-07,경북,2.1
2005-10-08,경북,0.1
2005-10-09,경북,0.1
2005-10-10,경북,0
2005-10-11,경북,0
2005-10-12,경북,0
2005-10-13,경북,0
2005-10-14,경북,0.1
2005-10-15,경북,0
2005-10-16,경북,0
2005-10-17,경북,0
2005-10-18,경북,9.8
2005-10-19,경북,8.4
2005-10-20,경북,0
2005-10-21,경북,3.8
2005-10-22,경북,2.2
2005-10-23,경북,0
2005-10-24,경북,0
2005-10-25,경북,0.2
2005-10-26,경북,0.3
2005-10-27,경북,0
2005-10-28,경북,0
2005-10-29,경북,0
2005-10-30,경북,0
2005-10-31,경북,0.1
2005-11-01,경북,0
2005-11-02,경북,0
2005-11-03,경북,0
2005-11-04,경북,0
2005-11-05,경북,0.1
2005-11-06,경북,7.7
2005-11-07,경북,0
2005-11-08,경북,0.1
2005-11-09,경북,0
2005-11-10,경북,0
2005-11-11,경북,2.9
2005-11-12,경북,0.1
2005-11-13,경북,0
2005-11-14,경북,0
2005-11-15,경북,0
2005-11-16,경북,0
2005-11-17,경북,0
2005-11-18,경북,0
2005-11-19,경북,0
2005-11-20,경북,0
2005-11-21,경북,0
2005-11-22,경북,0
2005-11-23,경북,0
2005-11-24,경북,0
2005-11-25,경북,0
2005-11-26,경북,0
2005-11-27,경북,0.1
2005-11-28,경북,1.3
2005-11-29,경북,0
2005-11-30,경북,0
2005-12-01,경북,0
2005-12-02,경북,0
2005-12-03,경북,0
2005-12-04,경북,1.2
2005-12-05,경북,0
2005-12-06,경북,0.1
2005-12-07,경북,0
2005-12-08,경북,0
2005-12-09,경북,0
2005-12-10,경북,0
2005-12-11,경북,0
2005-12-12,경북,0
2005-12-13,경북,0
2005-12-14,경북,0
2005-12-15,경북,0
2005-12-16,경북,0.2
2005-12-17,경북,0
2005-12-18,경북,0.1
2005-12-19,경북,0
2005-12-20,경북,0
2005-12-21,경북,0.6
2005-12-22,경북,0
2005-12-23,경북,0.4
2005-12-24,경북,0
2005-12-25,경북,0.1
2005-12-26,경북,0
2005-12-27,경북,0
2005-12-28,경북,0
2005-12-29,경북,0
2005-12-30,경북,0
2005-12-31,경북,0
2006-01-01,경북,0
2006-01-02,경북,0
2006-01-03,경북,0
2006-01-04,경북,0
2006-01-05,경북,0.3
2006-01-06,경북,0
2006-01-07,경북,0
2006-01-08,경북,0
2006-01-09,경북,0
2006-01-10,경북,0
2006-01-11,경북,0
2006-01-12,경북,0.1
2006-01-13,경북,9.7
2006-01-14,경북,0.2
2006-01-15,경북,0
2006-01-16,경북,0.2
2006-01-17,경북,0
2006-01-18,경북,2.5
2006-01-19,경북,7.2
2006-01-20,경북,0.1
2006-01-21,경북,0
2006-01-22,경북,0
2006-01-23,경북,0
2006-01-24,경북,0
2006-01-25,경북,0
2006-01-26,경북,0
2006-01-27,경북,0
2006-01-28,경북,0
2006-01-29,경북,0
2006-01-30,경북,0.5
2006-01-31,경북,17.8
2006-02-01,경북,8.9
2006-02-02,경북,0
2006-02-03,경북,0.1
2006-02-04,경북,0
2006-02-05,경북,0
2006-02-06,경북,1.7
2006-02-07,경북,5.6
2006-02-08,경북,0.1
2006-02-09,경북,0
2006-02-10,경북,0
2006-02-11,경북,0
2006-02-12,경북,0
2006-02-13,경북,0
2006-02-14,경북,4.2
2006-02-15,경북,4.6
2006-02-16,경북,0.1
2006-02-17,경북,0
2006-02-18,경북,0
2006-02-19,경북,0
2006-02-20,경북,0
2006-02-21,경북,0
2006-02-22,경북,0.2
2006-02-23,경북,0
2006-02-24,경북,0
2006-02-25,경북,1.7
2006-02-26,경북,0.8
2006-02-27,경북,0
2006-02-28,경북,3.4
2006-03-01,경북,2.4
2006-03-02,경북,0.1
2006-03-03,경북,0
2006-03-04,경북,0
2006-03-05,경북,0
2006-03-06,경북,0.2
2006-03-07,경북,0
2006-03-08,경북,0
2006-03-09,경북,0
2006-03-10,경북,0
2006-03-11,경북,0
2006-03-12,경북,0
2006-03-13,경북,0.4
2006-03-14,경북,0
2006-03-15,경북,0
2006-03-16,경북,7
2006-03-17,경북,0
2006-03-18,경북,0.3
2006-03-19,경북,0.1
2006-03-20,경북,0
2006-03-21,경북,0
2006-03-22,경북,0
2006-03-23,경북,0
2006-03-24,경북,0
2006-03-25,경북,0
2006-03-26,경북,0
2006-03-27,경북,0
2006-03-28,경북,0.4
2006-03-29,경북,0.2
2006-03-30,경북,0.2
2006-03-31,경북,0
2006-04-01,경북,10.3
2006-04-02,경북,0.5
2006-04-03,경북,0
2006-04-04,경북,6.4
2006-04-05,경북,0
2006-04-06,경북,0
2006-04-07,경북,0
2006-04-08,경북,0
2006-04-09,경북,1.4
2006-04-10,경북,31.9
2006-04-11,경북,20.6
2006-04-12,경북,0
2006-04-13,경북,0
2006-04-14,경북,0
2006-04-15,경북,0
2006-04-16,경북,0
2006-04-17,경북,0
2006-04-18,경북,0
2006-04-19,경북,26.7
2006-04-20,경북,1.9
2006-04-21,경북,0
2006-04-22,경북,0.1
2006-04-23,경북,0.4
2006-04-24,경북,0
2006-04-25,경북,0
2006-04-26,경북,0.2
2006-04-27,경북,0
2006-04-28,경북,0
2006-04-29,경북,0.2
2006-04-30,경북,0
2006-05-01,경북,0
2006-05-02,경북,0
2006-05-03,경북,0
2006-05-04,경북,0
2006-05-05,경북,0
2006-05-06,경북,48.1
2006-05-07,경북,0
2006-05-08,경북,0
2006-05-09,경북,0.3
2006-05-10,경북,21.1
2006-05-11,경북,0
2006-05-12,경북,0.6
2006-05-13,경북,0.2
2006-05-14,경북,0
2006-05-15,경북,0
2006-05-16,경북,0
2006-05-17,경북,0
2006-05-18,경북,0.5
2006-05-19,경북,32.4
2006-05-20,경북,0
2006-05-21,경북,0
2006-05-22,경북,6
2006-05-23,경북,0.5
2006-05-24,경북,0
2006-05-25,경북,0
2006-05-26,경북,0.1
2006-05-27,경북,11.3
2006-05-28,경북,6.4
2006-05-29,경북,2.3
2006-05-30,경북,0.1
2006-05-31,경북,0
2006-06-01,경북,0
2006-06-02,경북,0
2006-06-03,경북,0
2006-06-04,경북,0
2006-06-05,경북,0
2006-06-06,경북,0
2006-06-07,경북,0
2006-06-08,경북,2.4
2006-06-09,경북,0.9
2006-06-10,경북,11.4
2006-06-11,경북,2.7
2006-06-12,경북,0
2006-06-13,경북,0
2006-06-14,경북,25.9
2006-06-15,경북,4.9
2006-06-16,경북,0
2006-06-17,경북,0
2006-06-18,경북,0
2006-06-19,경북,0
2006-06-20,경북,0
2006-06-21,경북,2.2
2006-06-22,경북,11.8
2006-06-23,경북,0
2006-06-24,경북,0
2006-06-25,경북,1.9
2006-06-26,경북,0.5
2006-06-27,경북,0.2
2006-06-28,경북,0
2006-06-29,경북,0.2
2006-06-30,경북,7.7
2006-07-01,경북,23.2
2006-07-02,경북,10.1
2006-07-03,경북,0
2006-07-04,경북,32.6
2006-07-05,경북,5.4
2006-07-06,경북,1.7
2006-07-07,경북,1.2
2006-07-08,경북,5.1
2006-07-09,경북,55.3
2006-07-10,경북,100.4
2006-07-11,경북,2.7
2006-07-12,경북,13.1
2006-07-13,경북,1.2
2006-07-14,경북,10.2
2006-07-15,경북,31.4
2006-07-16,경북,87.3
2006-07-17,경북,67.7
2006-07-18,경북,64.1
2006-07-19,경북,15.4
2006-07-20,경북,9.1
2006-07-21,경북,1.8
2006-07-22,경북,0.1
2006-07-23,경북,0
2006-07-24,경북,0
2006-07-25,경북,1.5
2006-07-26,경북,63.9
2006-07-27,경북,2.8
2006-07-28,경북,23.2
2006-07-29,경북,23.8
2006-07-30,경북,0
2006-07-31,경북,0
2006-08-01,경북,0
2006-08-02,경북,0
2006-08-03,경북,0
2006-08-04,경북,2.4
2006-08-05,경북,0
2006-08-06,경북,1.1
2006-08-07,경북,0.1
2006-08-08,경북,4.6
2006-08-09,경북,0
2006-08-10,경북,0
2006-08-11,경북,0
2006-08-12,경북,0
2006-08-13,경북,0
2006-08-14,경북,0
2006-08-15,경북,0.1
2006-08-16,경북,0
2006-08-17,경북,0
2006-08-18,경북,13.6
2006-08-19,경북,37
2006-08-20,경북,8.6
2006-08-21,경북,8.7
2006-08-22,경북,18.7
2006-08-23,경북,1.6
2006-08-24,경북,7.3
2006-08-25,경북,8
2006-08-26,경북,0.1
2006-08-27,경북,16.9
2006-08-28,경북,0
2006-08-29,경북,1.1
2006-08-30,경북,14.1
2006-08-31,경북,0
2006-09-01,경북,0
2006-09-02,경북,0
2006-09-03,경북,0
2006-09-04,경북,0
2006-09-05,경북,2.6
2006-09-06,경북,9.4
2006-09-07,경북,0
2006-09-08,경북,0.3
2006-09-09,경북,0.1
2006-09-10,경북,0
2006-09-11,경북,0.2
2006-09-12,경북,0.9
2006-09-13,경북,0.1
2006-09-14,경북,0
2006-09-15,경북,2.6
2006-09-16,경북,3.8
2006-09-17,경북,33.8
2006-09-18,경북,20.7
2006-09-19,경북,0
2006-09-20,경북,0
2006-09-21,경북,0
2006-09-22,경북,0
2006-09-23,경북,0
2006-09-24,경북,0
2006-09-25,경북,0
2006-09-26,경북,0
2006-09-27,경북,0
2006-09-28,경북,0
2006-09-29,경북,0
2006-09-30,경북,0
2006-10-01,경북,0.1
2006-10-02,경북,0
2006-10-03,경북,0
2006-10-04,경북,0
2006-10-05,경북,0
2006-10-06,경북,0
2006-10-07,경북,0
2006-10-08,경북,0
2006-10-09,경북,0
2006-10-10,경북,0
2006-10-11,경북,0
2006-10-12,경북,0
2006-10-13,경북,0
2006-10-14,경북,0
2006-10-15,경북,0
2006-10-16,경북,0
2006-10-17,경북,0.1
2006-10-18,경북,2.3
2006-10-19,경북,0
2006-10-20,경북,1.4
2006-10-21,경북,0
2006-10-22,경북,21.7
2006-10-23,경북,6.5
2006-10-24,경북,0.6
2006-10-25,경북,0
2006-10-26,경북,0.4
2006-10-27,경북,0
2006-10-28,경북,0
2006-10-29,경북,0
2006-10-30,경북,0
2006-10-31,경북,0
2006-11-01,경북,6.3
2006-11-02,경북,0
2006-11-03,경북,0
2006-11-04,경북,0
2006-11-05,경북,11.1
2006-11-06,경북,2.8
2006-11-07,경북,0.2
2006-11-08,경북,0
2006-11-09,경북,3.3
2006-11-10,경북,0
2006-11-11,경북,5
2006-11-12,경북,0
2006-11-13,경북,0.2
2006-11-14,경북,0
2006-11-15,경북,1.4
2006-11-16,경북,0
2006-11-17,경북,0
2006-11-18,경북,0
2006-11-19,경북,0
2006-11-20,경북,0
2006-11-21,경북,0
2006-11-22,경북,0
2006-11-23,경북,1.4
2006-11-24,경북,0
2006-11-25,경북,0
2006-11-26,경북,2.6
2006-11-27,경북,21.7
2006-11-28,경북,1
2006-11-29,경북,0
2006-11-30,경북,0
2006-12-01,경북,0.1
2006-12-02,경북,0.1
2006-12-03,경북,0
2006-12-04,경북,0
2006-12-05,경북,0
2006-12-06,경북,0
2006-12-07,경북,1
2006-12-08,경북,6.4
2006-12-09,경북,4.7
2006-12-10,경북,0
2006-12-11,경북,0
2006-12-12,경북,0
2006-12-13,경북,0
2006-12-14,경북,0
2006-12-15,경북,0
2006-12-16,경북,0
2006-12-17,경북,1.8
2006-12-18,경북,0
2006-12-19,경북,0
2006-12-20,경북,0
2006-12-21,경북,0
2006-12-22,경북,0
2006-12-23,경북,0
2006-12-24,경북,0
2006-12-25,경북,0
2006-12-26,경북,0
2006-12-27,경북,0
2006-12-28,경북,0
2006-12-29,경북,0
2006-12-30,경북,0
2006-12-31,경북,0
2007-01-01,경북,0
2007-01-02,경북,1.7
2007-01-03,경북,0.7
2007-01-04,경북,0.8
2007-01-05,경북,0.3
2007-01-06,경북,0.9
2007-01-07,경북,0
2007-01-08,경북,0
2007-01-09,경북,0
2007-01-10,경북,0
2007-01-11,경북,0
2007-01-12,경북,0
2007-01-13,경북,0
2007-01-14,경북,0
2007-01-15,경북,0
2007-01-16,경북,0
2007-01-17,경북,0
2007-01-18,경북,0
2007-01-19,경북,0
2007-01-20,경북,0
2007-01-21,경북,0
2007-01-22,경북,0
2007-01-23,경북,0
2007-01-24,경북,0
2007-01-25,경북,0
2007-01-26,경북,0.1
2007-01-27,경북,0
2007-01-28,경북,0
2007-01-29,경북,0
2007-01-30,경북,0.2
2007-01-31,경북,0
2007-02-01,경북,0
2007-02-02,경북,0
2007-02-03,경북,0
2007-02-04,경북,0
2007-02-05,경북,0
2007-02-06,경북,0
2007-02-07,경북,0
2007-02-08,경북,12.2
2007-02-09,경북,0.3
2007-02-10,경북,0
2007-02-11,경북,0
2007-02-12,경북,0
2007-02-13,경북,17.8
2007-02-14,경북,5.4
2007-02-15,경북,0
2007-02-16,경북,0
2007-02-17,경북,2.2
2007-02-18,경북,0
2007-02-19,경북,0
2007-02-20,경북,0
2007-02-21,경북,0
2007-02-22,경북,0
2007-02-23,경북,0
2007-02-24,경북,1.8
2007-02-25,경북,0.5
2007-02-26,경북,0
2007-02-27,경북,0.1
2007-02-28,경북,0
2007-03-01,경북,0
2007-03-02,경북,6.8
2007-03-03,경북,0.3
2007-03-04,경북,25.8
2007-03-05,경북,0.8
2007-03-06,경북,0
2007-03-07,경북,0.1
2007-03-08,경북,0
2007-03-09,경북,0
2007-03-10,경북,0.3
2007-03-11,경북,0
2007-03-12,경북,0
2007-03-13,경북,0
2007-03-14,경북,0
2007-03-15,경북,0
2007-03-16,경북,2.3
2007-03-17,경북,5.9
2007-03-18,경북,0.2
2007-03-19,경북,5
2007-03-20,경북,0
2007-03-21,경북,0
2007-03-22,경북,0
2007-03-23,경북,0
2007-03-24,경북,8.8
2007-03-25,경북,0
2007-03-26,경북,1.7
2007-03-27,경북,0.1
2007-03-28,경북,5.7
2007-03-29,경북,21.2
2007-03-30,경북,0.2
2007-03-31,경북,14.3
2007-04-01,경북,0
2007-04-02,경북,0.1
2007-04-03,경북,0.1
2007-04-04,경북,0.6
2007-04-05,경북,0
2007-04-06,경북,0
